SKU,Name,"Short description",Images
6ZE2RSOW,"Fino Premium Touch Hair Mask Refill 700g","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Shiseido's Fino Premium Touch Hair Mask is a premium Japanese deep-conditioning treatment that repairs and nourishes damaged hair. This 700g refill pack features six beauty essence components, including Royal Jelly EX, trehalose, and pearl peptides, designed to target and repair even minor damage throughout the hair shaft. The mask delivers intense moisture, strengthens cuticles, and maintains color while leaving hair silky smooth with a graceful floral fragrance. Ideal for severely damaged hair and suitable as both daily conditioner or intensive treatment.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-84-2.jpg
WC09I9DD,"[NEW] TSUBAKI Premium EX Repair Mask 180g","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The Shiseido Tsubaki Premium EX Repair Hair Mask is a luxurious Japanese hair treatment formulated with camellia oil, royal jelly extract, and pearl protein. Its innovative penetration technology allows for instant absorption with zero waiting time, making it ideal for busy routines. The mask deeply repairs damaged hair, reduces frizz, enhances shine, and provides intense moisture. Best suited for all hair types, especially chemically treated, heat-damaged, or dry hair. The rich, creamy formula features a delightful fruity-floral fragrance and comes in a premium gold jar.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-83-2.jpg
50BAWC57,"TSUBAKI Premium EX Damage Care & Repair Treatment Refill","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The TSUBAKI Premium EX Intensive Repair Treatment is a premium Japanese hair conditioner specifically formulated for severely damaged hair. This innovative treatment features camellia oil and ionic repair technology that penetrates deep into the hair's structure for comprehensive repair. The formula contains royal jelly extract, hyaluronic acid, and soybean extract to restore smoothness, shine, and elasticity. Ideal for hair damaged by bleaching, coloring, or heat styling, it leaves hair soft and manageable with a pleasant rose and camellia fragrance.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-32.jpg
ZXK62XW2,"&Honey Deep Moist Treatment","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Deep Moist Treatment 2.0 is a premium Japanese hair treatment formulated with a unique blend of three organic honeys (50% Manuka, 30% Acacia, 20% Japanese raw honey). This lavender-scented treatment contains over 90% moisturizing and protective ingredients, including Moroccan argan oil and royal jelly. Best suited for damaged, rough, or dry hair, it helps maintain 14% moisture content while providing deep hydration and repair. The treatment is sulfate-free, mineral oil-free, and cruelty-free, delivering a soft, silky finish.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-31.jpg
R7SIXXGR,"&Honey Milky Precious EX Repair Sample","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Milky Precious EX Repair Hair Oil is a premium Japanese hair treatment product featuring high-purity honey and keratin formulation. This lightweight, non-sticky oil deeply moisturizes and repairs damaged hair with its concentrated milk honey and keratin honey technology. It offers intense hydration, frizz control, and damage repair while leaving a sweet cherry honey scent. Best suited for those with dry, damaged, or color-treated hair seeking deep repair and moisture without heaviness. The product contains over 95% moisturizing and honey-based ingredients for optimal hair care results.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-82-2.jpg
MJCC0COQ,"&Honey Milky Precious EX Repair Shampoo","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;Honey Milky Precious EX Repair Hair Oil is a premium Japanese hair care product designed for damaged and dry hair. This lightweight oil contains over 95% moisturizing and honey-based ingredients, featuring specialized milk honey and keratin honey formulations. With its berry-sweet honey fragrance, the oil provides deep hydration, repairs five types of damage (heat, friction, UV, color, and dryness), and creates a smooth, non-greasy finish. It's particularly effective for those with highly damaged, color-treated, or naturally dry hair seeking intensive repair and moisture.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-81-2.jpg
S65LYIPS,"&Honey Milky Precious EX Repair Treatment","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;Honey Milky Precious EX Repair Treatment is a premium Japanese hair treatment formulated with concentrated milk honey and keratin honey. This advanced damage repair solution contains over 95% moisturizing and honey-based ingredients, specifically designed for dry and damaged hair. With its apple sweet honey fragrance, the treatment deeply hydrates, repairs damage from heat styling, coloring, and environmental stressors, leaving hair silky smooth and manageable. Best suited for those seeking intensive repair and moisture restoration for damaged hair.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-80-2.jpg
W6VTHQV9,"&Honey Milky Precious EX Repair Hair Oil","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;Honey Milky Precious EX Repair Hair Oil is a premium Japanese hair care product designed for damaged and dry hair. This lightweight oil contains over 95% moisturizing and honey-based ingredients, featuring specialized milk honey and keratin honey formulations. With its berry-sweet honey fragrance, the oil provides deep hydration, repairs five types of damage (heat, friction, UV, color, and dryness), and creates a smooth, non-greasy finish. It's particularly effective for those with highly damaged, color-treated, or naturally dry hair seeking intensive repair and moisture.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-79-2.jpg
BM3W2JHS,"&Honey Gel Body Wash, Sabon (500ml)","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Sabon Clear Gel Body Wash is a Japanese body cleanser featuring a unique honey gel formula that effectively cleanses while maintaining skin moisture. The emerald-colored gel has a refreshing sabon honey scent that lingers after bathing. Made with over 90% moisturizing ingredients including honey extracts and blue clay, it leaves skin silky smooth without dryness. Best suited for those seeking a fresh, clean feeling while managing body odor, especially during warm seasons. The product is silicone-free, sulfate-free, and cruelty-free.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-30.jpg
FFVAR4UY,"&Honey Gel Body Wash Refill, Deep Moist (440ml)","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">This &amp;honey Deep Moist Gel Body Wash Refill is a luxurious Japanese body cleanser featuring a gentle formula enriched with natural honey extracts and Moroccan organic oil. The product contains over 90% moisturizing and skin-conditioning ingredients, making it ideal for those with dry skin. It has a delicate osmanthus honey fragrance that lingers 1.4 times longer after bathing. Free from sulfates, parabens, mineral oils, and synthetic dyes, this body wash provides thorough cleansing while maintaining skin hydration.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-78-2.jpg
OJ6Q4YSV,"&Honey Gel Body Wash Refill, Melty Moist (440ml)","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">This Japanese body wash refill from &amp;honey features a unique honey gel formula designed for deep moisturizing. The product contains natural honey extracts and rose honey fragrance, with over 90% moisturizing ingredients including tea tree oil and CICA components. It creates a rich lather while cleansing and leaves skin smooth without dryness. Best suited for those concerned with skin dullness, seeking both hydration and smoothness, or who enjoy elegant rose scents. The fragrance lingers 1.5 times longer than regular body washes.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-77-2.jpg
